nameLong	nameShort
Brain_Cerebellar_Hemisphere	Brain
Pancreas	Pancreas
Heart_Left_Ventricle	Heart
Brain_Anterior_cingulate_cortex_BA24_	Brain
Skin_Sun_Exposed_Lower_leg_	Skin
Heart_Left_Ventricle	Heart
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Heart_Left_Ventricle	Heart
Thyroid	Thyroid
Muscle_Skeletal	MuscleSkeletal
Kidney_Cortex	Kidney
Heart_Left_Ventricle	Heart
Skin_Sun_Exposed_Lower_leg_	Skin
Whole_Blood	WholeBlood
Lung	Lung
Esophagus_Muscularis	Esophagus
Brain_Caudate_basal_ganglia_	Brain
Colon_Transverse	Colon
Adipose_Subcutaneous	Adipose
Adrenal_Gland	Adrenal
Nerve_Tibial	Nerve
Skin_Sun_Exposed_Lower_leg_	Skin
Skin_Sun_Exposed_Lower_leg_	Skin
Ovary	Ovary
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Lung	Lung
Brain_Cerebellum	Brain
Prostate	Prostate
Lung	Lung
Breast_Mammary_Tissue	Breast
Brain_Substantia_nigra	Brain
Nerve_Tibial	Nerve
Thyroid	Thyroid
Pituitary	Pituitary
Lung	Lung
Nerve_Tibial	Nerve
Whole_Blood	WholeBlood
Esophagus_Muscularis	Esophagus
Muscle_Skeletal	MuscleSkeletal
Muscle_Skeletal	MuscleSkeletal
Nerve_Tibial	Nerve
Brain_Spinal_cord_cervical_c1_	Brain
Breast_Mammary_Tissue	Breast
Brain_Frontal_Cortex_BA9_	Brain
Artery_Tibial	Artery
Brain_Hippocampus	Brain
Brain_Substantia_nigra	Brain
Whole_Blood	WholeBlood
Brain_Caudate_basal_ganglia_	Brain
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Artery_Aorta	Artery
Lung	Lung
Nerve_Tibial	Nerve
Heart_Atrial_Appendage	Heart
Testis	Testis
Lung	Lung
Skin_Sun_Exposed_Lower_leg_	Skin
Heart_Left_Ventricle	Heart
Heart_Atrial_Appendage	Heart
Artery_Tibial	Artery
Brain_Amygdala	Brain
Nerve_Tibial	Nerve
Brain_Cerebellum	Brain
Thyroid	Thyroid
Skin_Sun_Exposed_Lower_leg_	Skin
Brain_Cortex	Brain
Whole_Blood	WholeBlood
Skin_Sun_Exposed_Lower_leg_	Skin
Brain_Caudate_basal_ganglia_	Brain
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Whole_Blood	WholeBlood
Brain_Amygdala	Brain
Nerve_Tibial	Nerve
Lung	Lung
Brain_Frontal_Cortex_BA9_	Brain
Pancreas	Pancreas
Brain_Cerebellum	Brain
Adipose_Subcutaneous	Adipose
Stomach	Stomach
Skin_Sun_Exposed_Lower_leg_	Skin
Lung	Lung
Adipose_Subcutaneous	Adipose
Artery_Tibial	Artery
Skin_Sun_Exposed_Lower_leg_	Skin
Muscle_Skeletal	MuscleSkeletal
Thyroid	Thyroid
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Muscle_Skeletal	MuscleSkeletal
Brain_Amygdala	Brain
Lung	Lung
Nerve_Tibial	Nerve
Skin_Sun_Exposed_Lower_leg_	Skin
Artery_Tibial	Artery
Heart_Atrial_Appendage	Heart
Muscle_Skeletal	MuscleSkeletal
Adrenal_Gland	Adrenal
Heart_Left_Ventricle	Heart
Adipose_Subcutaneous	Adipose
Whole_Blood	WholeBlood
Adipose_Subcutaneous	Adipose
Brain_Substantia_nigra	Brain
Thyroid	Thyroid
Skin_Sun_Exposed_Lower_leg_	Skin
Whole_Blood	WholeBlood
Heart_Left_Ventricle	Heart
Brain_Cerebellum	Brain
Thyroid	Thyroid
Pancreas	Pancreas
Thyroid	Thyroid
Skin_Sun_Exposed_Lower_leg_	Skin
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Brain_Substantia_nigra	Brain
Thyroid	Thyroid
Breast_Mammary_Tissue	Breast
Artery_Tibial	Artery
Brain_Hypothalamus	Brain
Brain_Hippocampus	Brain
Brain_Amygdala	Brain
Testis	Testis
Muscle_Skeletal	MuscleSkeletal
Thyroid	Thyroid
Esophagus_Mucosa	Esophagus
Thyroid	Thyroid
Artery_Tibial	Artery
Nerve_Tibial	Nerve
Cells_Transformed_fibroblasts	CellsFibroblasts
Whole_Blood	WholeBlood
Skin_Sun_Exposed_Lower_leg_	Skin
Brain_Spinal_cord_cervical_c1_	Brain
Adipose_Subcutaneous	Adipose
Thyroid	Thyroid
Brain_Anterior_cingulate_cortex_BA24_	Brain
Brain_Substantia_nigra	Brain
Heart_Left_Ventricle	Heart
Brain_Cortex	Brain
Whole_Blood	WholeBlood
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Lung	Lung
Whole_Blood	WholeBlood
Whole_Blood	WholeBlood
Muscle_Skeletal	MuscleSkeletal
Brain_Substantia_nigra	Brain
Lung	Lung
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Thyroid	Thyroid
Artery_Aorta	Artery
Brain_Frontal_Cortex_BA9_	Brain
Heart_Atrial_Appendage	Heart
Artery_Tibial	Artery
Pituitary	Pituitary
Artery_Tibial	Artery
Brain_Cerebellar_Hemisphere	Brain
Muscle_Skeletal	MuscleSkeletal
Whole_Blood	WholeBlood
Muscle_Skeletal	MuscleSkeletal
Skin_Sun_Exposed_Lower_leg_	Skin
Muscle_Skeletal	MuscleSkeletal
Adipose_Visceral_Omentum_	Adipose
Whole_Blood	WholeBlood
Nerve_Tibial	Nerve
Lung	Lung
Heart_Left_Ventricle	Heart
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Thyroid	Thyroid
Adipose_Subcutaneous	Adipose
Lung	Lung
Muscle_Skeletal	MuscleSkeletal
Adipose_Subcutaneous	Adipose
Skin_Sun_Exposed_Lower_leg_	Skin
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Brain_Putamen_basal_ganglia_	Brain
Brain_Anterior_cingulate_cortex_BA24_	Brain
Heart_Atrial_Appendage	Heart
Brain_Hypothalamus	Brain
Brain_Putamen_basal_ganglia_	Brain
Artery_Aorta	Artery
Adipose_Visceral_Omentum_	Adipose
Testis	Testis
Heart_Left_Ventricle	Heart
Adipose_Subcutaneous	Adipose
Brain_Frontal_Cortex_BA9_	Brain
Esophagus_Muscularis	Esophagus
Nerve_Tibial	Nerve
Adipose_Subcutaneous	Adipose
Artery_Tibial	Artery
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Thyroid	Thyroid
Thyroid	Thyroid
Muscle_Skeletal	MuscleSkeletal
Skin_Sun_Exposed_Lower_leg_	Skin
Brain_Frontal_Cortex_BA9_	Brain
Artery_Tibial	Artery
Breast_Mammary_Tissue	Breast
Brain_Anterior_cingulate_cortex_BA24_	Brain
Muscle_Skeletal	MuscleSkeletal
Thyroid	Thyroid
Brain_Hypothalamus	Brain
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Brain_Spinal_cord_cervical_c1_	Brain
Adrenal_Gland	Adrenal
Whole_Blood	WholeBlood
Adipose_Subcutaneous	Adipose
Vagina	Vagina
Artery_Tibial	Artery
Whole_Blood	WholeBlood
Nerve_Tibial	Nerve
Adipose_Subcutaneous	Adipose
Skin_Sun_Exposed_Lower_leg_	Skin
Lung	Lung
Muscle_Skeletal	MuscleSkeletal
Uterus	Uterus
Prostate	Prostate
Whole_Blood	WholeBlood
Brain_Amygdala	Brain
Whole_Blood	WholeBlood
Brain_Substantia_nigra	Brain
Whole_Blood	WholeBlood
Muscle_Skeletal	MuscleSkeletal
Adipose_Subcutaneous	Adipose
Artery_Aorta	Artery
Thyroid	Thyroid
Prostate	Prostate
Lung	Lung
Lung	Lung
Pancreas	Pancreas
Cells_Transformed_fibroblasts	CellsFibroblasts
Brain_Cerebellar_Hemisphere	Brain
Whole_Blood	WholeBlood
Muscle_Skeletal	MuscleSkeletal
Lung	Lung
Artery_Tibial	Artery
Thyroid	Thyroid
Muscle_Skeletal	MuscleSkeletal
Ovary	Ovary
Brain_Cortex	Brain
Heart_Left_Ventricle	Heart
Brain_Cerebellar_Hemisphere	Brain
Nerve_Tibial	Nerve
Whole_Blood	WholeBlood
Adipose_Visceral_Omentum_	Adipose
Lung	Lung
Liver	Liver
Brain_Frontal_Cortex_BA9_	Brain
Adrenal_Gland	Adrenal
Brain_Hippocampus	Brain
Adrenal_Gland	Adrenal
Lung	Lung
Heart_Left_Ventricle	Heart
Muscle_Skeletal	MuscleSkeletal
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Adipose_Subcutaneous	Adipose
Nerve_Tibial	Nerve
Heart_Left_Ventricle	Heart
Artery_Tibial	Artery
Adipose_Subcutaneous	Adipose
Muscle_Skeletal	MuscleSkeletal
Thyroid	Thyroid
Whole_Blood	WholeBlood
Brain_Hypothalamus	Brain
Lung	Lung
Brain_Cortex	Brain
Muscle_Skeletal	MuscleSkeletal
Artery_Tibial	Artery
Brain_Hippocampus	Brain
Artery_Tibial	Artery
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Whole_Blood	WholeBlood
Breast_Mammary_Tissue	Breast
Adipose_Subcutaneous	Adipose
Heart_Atrial_Appendage	Heart
Whole_Blood	WholeBlood
Uterus	Uterus
Muscle_Skeletal	MuscleSkeletal
Artery_Tibial	Artery
Thyroid	Thyroid
Whole_Blood	WholeBlood
Lung	Lung
Muscle_Skeletal	MuscleSkeletal
Artery_Tibial	Artery
Brain_Substantia_nigra	Brain
Breast_Mammary_Tissue	Breast
Skin_Sun_Exposed_Lower_leg_	Skin
Lung	Lung
Brain_Substantia_nigra	Brain
Nerve_Tibial	Nerve
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Whole_Blood	WholeBlood
Esophagus_Muscularis	Esophagus
Muscle_Skeletal	MuscleSkeletal
Muscle_Skeletal	MuscleSkeletal
Skin_Sun_Exposed_Lower_leg_	Skin
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Whole_Blood	WholeBlood
Esophagus_Mucosa	Esophagus
Muscle_Skeletal	MuscleSkeletal
Whole_Blood	WholeBlood
Artery_Tibial	Artery
Stomach	Stomach
Thyroid	Thyroid
Breast_Mammary_Tissue	Breast
Vagina	Vagina
Nerve_Tibial	Nerve
Lung	Lung
Adipose_Subcutaneous	Adipose
Adipose_Subcutaneous	Adipose
Artery_Tibial	Artery
Whole_Blood	WholeBlood
Muscle_Skeletal	MuscleSkeletal
Lung	Lung
Muscle_Skeletal	MuscleSkeletal
Artery_Tibial	Artery
Breast_Mammary_Tissue	Breast
Whole_Blood	WholeBlood
Brain_Hippocampus	Brain
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Muscle_Skeletal	MuscleSkeletal
Muscle_Skeletal	MuscleSkeletal
Whole_Blood	WholeBlood
Lung	Lung
Brain_Hippocampus	Brain
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Muscle_Skeletal	MuscleSkeletal
Whole_Blood	WholeBlood
Adipose_Subcutaneous	Adipose
Lung	Lung
Artery_Tibial	Artery
Artery_Tibial	Artery
Whole_Blood	WholeBlood
Muscle_Skeletal	MuscleSkeletal
Brain_Caudate_basal_ganglia_	Brain
Nerve_Tibial	Nerve
Skin_Sun_Exposed_Lower_leg_	Skin
Brain_Substantia_nigra	Brain
Nerve_Tibial	Nerve
Artery_Tibial	Artery
Whole_Blood	WholeBlood
Nerve_Tibial	Nerve
Skin_Sun_Exposed_Lower_leg_	Skin
Thyroid	Thyroid
Esophagus_Muscularis	Esophagus
Esophagus_Mucosa	Esophagus
Lung	Lung
Artery_Tibial	Artery
Heart_Atrial_Appendage	Heart
Artery_Tibial	Artery
Artery_Tibial	Artery
Skin_Sun_Exposed_Lower_leg_	Skin
Brain_Hypothalamus	Brain
Nerve_Tibial	Nerve
Ovary	Ovary
Heart_Atrial_Appendage	Heart
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Brain_Caudate_basal_ganglia_	Brain
Whole_Blood	WholeBlood
Heart_Left_Ventricle	Heart
Lung	Lung
Muscle_Skeletal	MuscleSkeletal
Skin_Sun_Exposed_Lower_leg_	Skin
Nerve_Tibial	Nerve
Adipose_Subcutaneous	Adipose
Artery_Aorta	Artery
Heart_Atrial_Appendage	Heart
Skin_Sun_Exposed_Lower_leg_	Skin
Brain_Caudate_basal_ganglia_	Brain
Nerve_Tibial	Nerve
Lung	Lung
Brain_Caudate_basal_ganglia_	Brain
Thyroid	Thyroid
Adipose_Subcutaneous	Adipose
Adrenal_Gland	Adrenal
Lung	Lung
Brain_Frontal_Cortex_BA9_	Brain
Brain_Cortex	Brain
Heart_Left_Ventricle	Heart
Muscle_Skeletal	MuscleSkeletal
Brain_Cortex	Brain
Nerve_Tibial	Nerve
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Artery_Tibial	Artery
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Muscle_Skeletal	MuscleSkeletal
Artery_Tibial	Artery
Heart_Left_Ventricle	Heart
Brain_Hippocampus	Brain
Brain_Caudate_basal_ganglia_	Brain
Muscle_Skeletal	MuscleSkeletal
Brain_Cerebellar_Hemisphere	Brain
Brain_Hippocampus	Brain
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Brain_Spinal_cord_cervical_c1_	Brain
Brain_Caudate_basal_ganglia_	Brain
Brain_Putamen_basal_ganglia_	Brain
Heart_Left_Ventricle	Heart
Esophagus_Muscularis	Esophagus
Whole_Blood	WholeBlood
Muscle_Skeletal	MuscleSkeletal
Thyroid	Thyroid
Heart_Left_Ventricle	Heart
Brain_Putamen_basal_ganglia_	Brain
Thyroid	Thyroid
Brain_Substantia_nigra	Brain
Brain_Cortex	Brain
Brain_Hippocampus	Brain
Skin_Sun_Exposed_Lower_leg_	Skin
Thyroid	Thyroid
Muscle_Skeletal	MuscleSkeletal
Adipose_Subcutaneous	Adipose
Brain_Substantia_nigra	Brain
Brain_Hypothalamus	Brain
Adipose_Subcutaneous	Adipose
Lung	Lung
Adipose_Subcutaneous	Adipose
Adipose_Visceral_Omentum_	Adipose
Whole_Blood	WholeBlood
Lung	Lung
Brain_Cerebellum	Brain
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Whole_Blood	WholeBlood
Brain_Cortex	Brain
Pancreas	Pancreas
Heart_Left_Ventricle	Heart
Artery_Tibial	Artery
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Colon_Transverse	Colon
Heart_Atrial_Appendage	Heart
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Nerve_Tibial	Nerve
Heart_Left_Ventricle	Heart
Nerve_Tibial	Nerve
Artery_Tibial	Artery
Artery_Tibial	Artery
Lung	Lung
Brain_Amygdala	Brain
Brain_Cerebellar_Hemisphere	Brain
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Whole_Blood	WholeBlood
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Adipose_Visceral_Omentum_	Adipose
Uterus	Uterus
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Adipose_Subcutaneous	Adipose
Esophagus_Muscularis	Esophagus
Heart_Left_Ventricle	Heart
Whole_Blood	WholeBlood
Lung	Lung
Heart_Left_Ventricle	Heart
Thyroid	Thyroid
Adipose_Subcutaneous	Adipose
Cells_Transformed_fibroblasts	CellsFibroblasts
Nerve_Tibial	Nerve
Muscle_Skeletal	MuscleSkeletal
Testis	Testis
Lung	Lung
Heart_Atrial_Appendage	Heart
Muscle_Skeletal	MuscleSkeletal
Muscle_Skeletal	MuscleSkeletal
Adipose_Visceral_Omentum_	Adipose
Brain_Substantia_nigra	Brain
Artery_Tibial	Artery
Liver	Liver
Adipose_Subcutaneous	Adipose
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Brain_Substantia_nigra	Brain
Artery_Tibial	Artery
Heart_Left_Ventricle	Heart
Brain_Anterior_cingulate_cortex_BA24_	Brain
Skin_Sun_Exposed_Lower_leg_	Skin
Skin_Sun_Exposed_Lower_leg_	Skin
Nerve_Tibial	Nerve
Whole_Blood	WholeBlood
Muscle_Skeletal	MuscleSkeletal
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Brain_Frontal_Cortex_BA9_	Brain
Artery_Tibial	Artery
Esophagus_Muscularis	Esophagus
Lung	Lung
Brain_Substantia_nigra	Brain
Heart_Left_Ventricle	Heart
Adrenal_Gland	Adrenal
Adipose_Subcutaneous	Adipose
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Adipose_Subcutaneous	Adipose
Thyroid	Thyroid
Whole_Blood	WholeBlood
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Lung	Lung
Brain_Spinal_cord_cervical_c1_	Brain
Whole_Blood	WholeBlood
Lung	Lung
Nerve_Tibial	Nerve
Heart_Left_Ventricle	Heart
Nerve_Tibial	Nerve
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Adipose_Subcutaneous	Adipose
Adipose_Subcutaneous	Adipose
Artery_Tibial	Artery
Muscle_Skeletal	MuscleSkeletal
Brain_Cerebellar_Hemisphere	Brain
Testis	Testis
Brain_Putamen_basal_ganglia_	Brain
Artery_Tibial	Artery
Heart_Atrial_Appendage	Heart
Brain_Caudate_basal_ganglia_	Brain
Adipose_Subcutaneous	Adipose
Whole_Blood	WholeBlood
Whole_Blood	WholeBlood
Adipose_Subcutaneous	Adipose
Whole_Blood	WholeBlood
Brain_Cerebellum	Brain
Artery_Aorta	Artery
Whole_Blood	WholeBlood
Nerve_Tibial	Nerve
Lung	Lung
Whole_Blood	WholeBlood
Whole_Blood	WholeBlood
Artery_Aorta	Artery
Pituitary	Pituitary
Muscle_Skeletal	MuscleSkeletal
Thyroid	Thyroid
Heart_Left_Ventricle	Heart
Skin_Sun_Exposed_Lower_leg_	Skin
Colon_Transverse	Colon
Whole_Blood	WholeBlood
Skin_Sun_Exposed_Lower_leg_	Skin
Adipose_Subcutaneous	Adipose
Whole_Blood	WholeBlood
Lung	Lung
Brain_Frontal_Cortex_BA9_	Brain
Adipose_Subcutaneous	Adipose
Heart_Left_Ventricle	Heart
Artery_Tibial	Artery
Heart_Left_Ventricle	Heart
Muscle_Skeletal	MuscleSkeletal
Whole_Blood	WholeBlood
Brain_Cerebellum	Brain
Nerve_Tibial	Nerve
Whole_Blood	WholeBlood
Artery_Tibial	Artery
Adipose_Subcutaneous	Adipose
Nerve_Tibial	Nerve
Muscle_Skeletal	MuscleSkeletal
Heart_Left_Ventricle	Heart
Thyroid	Thyroid
Lung	Lung
Heart_Left_Ventricle	Heart
Breast_Mammary_Tissue	Breast
Brain_Caudate_basal_ganglia_	Brain
Whole_Blood	WholeBlood
Nerve_Tibial	Nerve
Thyroid	Thyroid
Muscle_Skeletal	MuscleSkeletal
Brain_Putamen_basal_ganglia_	Brain
Adipose_Subcutaneous	Adipose
Thyroid	Thyroid
Artery_Tibial	Artery
Adipose_Subcutaneous	Adipose
Brain_Cortex	Brain
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Adipose_Subcutaneous	Adipose
Whole_Blood	WholeBlood
Nerve_Tibial	Nerve
Lung	Lung
Heart_Left_Ventricle	Heart
Lung	Lung
Muscle_Skeletal	MuscleSkeletal
Nerve_Tibial	Nerve
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Muscle_Skeletal	MuscleSkeletal
Brain_Cortex	Brain
Testis	Testis
Thyroid	Thyroid
Whole_Blood	WholeBlood
Esophagus_Mucosa	Esophagus
Lung	Lung
Cells_Transformed_fibroblasts	CellsFibroblasts
Brain_Anterior_cingulate_cortex_BA24_	Brain
Nerve_Tibial	Nerve
Heart_Left_Ventricle	Heart
Heart_Left_Ventricle	Heart
Adipose_Subcutaneous	Adipose
Muscle_Skeletal	MuscleSkeletal
Brain_Anterior_cingulate_cortex_BA24_	Brain
Heart_Left_Ventricle	Heart
Thyroid	Thyroid
Esophagus_Muscularis	Esophagus
Brain_Anterior_cingulate_cortex_BA24_	Brain
Brain_Putamen_basal_ganglia_	Brain
Lung	Lung
Brain_Putamen_basal_ganglia_	Brain
Heart_Left_Ventricle	Heart
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Skin_Sun_Exposed_Lower_leg_	Skin
Heart_Left_Ventricle	Heart
Skin_Sun_Exposed_Lower_leg_	Skin
Whole_Blood	WholeBlood
Thyroid	Thyroid
Artery_Tibial	Artery
Thyroid	Thyroid
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Whole_Blood	WholeBlood
Brain_Substantia_nigra	Brain
Adipose_Subcutaneous	Adipose
Brain_Anterior_cingulate_cortex_BA24_	Brain
Thyroid	Thyroid
Brain_Frontal_Cortex_BA9_	Brain
Kidney_Cortex	Kidney
Esophagus_Mucosa	Esophagus
Brain_Cortex	Brain
Adrenal_Gland	Adrenal
Colon_Transverse	Colon
Whole_Blood	WholeBlood
Heart_Left_Ventricle	Heart
Adipose_Subcutaneous	Adipose
Prostate	Prostate
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Heart_Left_Ventricle	Heart
Breast_Mammary_Tissue	Breast
Nerve_Tibial	Nerve
Muscle_Skeletal	MuscleSkeletal
Heart_Left_Ventricle	Heart
Heart_Atrial_Appendage	Heart
Lung	Lung
Thyroid	Thyroid
Thyroid	Thyroid
Artery_Aorta	Artery
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Artery_Tibial	Artery
Brain_Frontal_Cortex_BA9_	Brain
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Lung	Lung
Brain_Anterior_cingulate_cortex_BA24_	Brain
Muscle_Skeletal	MuscleSkeletal
Pancreas	Pancreas
Pituitary	Pituitary
Whole_Blood	WholeBlood
Artery_Tibial	Artery
Muscle_Skeletal	MuscleSkeletal
Esophagus_Mucosa	Esophagus
Whole_Blood	WholeBlood
Lung	Lung
Lung	Lung
Thyroid	Thyroid
Muscle_Skeletal	MuscleSkeletal
Brain_Caudate_basal_ganglia_	Brain
Artery_Tibial	Artery
Brain_Caudate_basal_ganglia_	Brain
Artery_Aorta	Artery
Artery_Aorta	Artery
Muscle_Skeletal	MuscleSkeletal
Brain_Putamen_basal_ganglia_	Brain
Lung	Lung
Brain_Putamen_basal_ganglia_	Brain
Brain_Cortex	Brain
Artery_Tibial	Artery
Lung	Lung
Thyroid	Thyroid
Adipose_Visceral_Omentum_	Adipose
Lung	Lung
Skin_Sun_Exposed_Lower_leg_	Skin
Artery_Tibial	Artery
Brain_Putamen_basal_ganglia_	Brain
Whole_Blood	WholeBlood
Brain_Amygdala	Brain
Whole_Blood	WholeBlood
Brain_Cerebellum	Brain
Adipose_Subcutaneous	Adipose
Muscle_Skeletal	MuscleSkeletal
Brain_Hippocampus	Brain
Lung	Lung
Esophagus_Mucosa	Esophagus
Whole_Blood	WholeBlood
Adipose_Subcutaneous	Adipose
Brain_Hypothalamus	Brain
Brain_Hippocampus	Brain
Adipose_Subcutaneous	Adipose
Skin_Sun_Exposed_Lower_leg_	Skin
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Nerve_Tibial	Nerve
Skin_Not_Sun_Exposed_Suprapubic_	Skin
Brain_Anterior_cingulate_cortex_BA24_	Brain
Thyroid	Thyroid
Heart_Left_Ventricle	Heart
Skin_Sun_Exposed_Lower_leg_	Skin
Thyroid	Thyroid
Esophagus_Mucosa	Esophagus
Colon_Transverse	Colon
Brain_Amygdala	Brain
Nerve_Tibial	Nerve
Lung	Lung
Artery_Tibial	Artery
Lung	Lung
Muscle_Skeletal	MuscleSkeletal
Thyroid	Thyroid
Breast_Mammary_Tissue	Breast
Adipose_Subcutaneous	Adipose
Artery_Aorta	Artery
Artery_Aorta	Artery
Whole_Blood	WholeBlood
Lung	Lung
Muscle_Skeletal	MuscleSkeletal
Muscle_Skeletal	MuscleSkeletal
Brain_Spinal_cord_cervical_c1_	Brain
Esophagus_Muscularis	Esophagus
Breast_Mammary_Tissue	Breast
Brain_Cortex	Brain
Brain_Cortex	Brain
Muscle_Skeletal	MuscleSkeletal
Brain_Hypothalamus	Brain
Adipose_Subcutaneous	Adipose
Skin_Sun_Exposed_Lower_leg_	Skin
Artery_Tibial	Artery
Skin_Sun_Exposed_Lower_leg_	Skin
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Thyroid	Thyroid
Whole_Blood	WholeBlood
Brain_Caudate_basal_ganglia_	Brain
Adipose_Subcutaneous	Adipose
Brain_Cerebellum	Brain
Lung	Lung
Brain_Amygdala	Brain
Artery_Aorta	Artery
Brain_Hypothalamus	Brain
Skin_Sun_Exposed_Lower_leg_	Skin
Muscle_Skeletal	MuscleSkeletal
Whole_Blood	WholeBlood
Brain_Amygdala	Brain
Brain_Hippocampus	Brain
Heart_Atrial_Appendage	Heart
Whole_Blood	WholeBlood
Nerve_Tibial	Nerve
Artery_Tibial	Artery
Whole_Blood	WholeBlood
Lung	Lung
Cells_EBVtransformed_lymphocytes	CellsLymphocytes
Brain_Frontal_Cortex_BA9_	Brain
Adrenal_Gland	Adrenal
Brain_Nucleus_accumbens_basal_ganglia_	Brain
Skin_Sun_Exposed_Lower_leg_	Skin
Artery_Tibial	Artery
Testis	Testis
Skin_Sun_Exposed_Lower_leg_	Skin
Brain_Spinal_cord_cervical_c1_	Brain
Heart_Left_Ventricle	Heart
